,Speaker,Topic,Discourse w/o names,Polarity
18,OROURKE,Top tax rate,"economy got work everyone. right now, know isnt. its going take us coming together make sure does. (speaking spanish) right now, system favors pay access outcomes. thats explain economy rigged corporations wealthiest. $2 trillion tax cut favored corporations sitting record piles cash wealthiest country time historic wealth inequality. new democracy revived weve returned power people, pacs, gerrymandering, automatic same-day voter registration bring voters, new voting rights act get rid barriers place",0.2680194805194805
19,GUTHRIE,Top tax rate,congressman orourke,0.0
20,OROURKE,Top tax rate,thats voice democracy make economy work everybody.,0.0
21,GUTHRIE,Top tax rate,"congressman, thats time, sir. ill give 10 seconds answer want answer direct question. would support 70 percent individual marginal tax rate? yes, no, pass?",0.05
22,OROURKE,Top tax rate,would support tax rate tax code fair everyone. tax capital right,0.4928571428571428
23,GUTHRIE,Top tax rate,seventy percent?,0.0
24,OROURKE,Top tax rate, tax ordinary income. take corporate tax rate 28 percent. would generate revenues,-0.125
25,GUTHRIE,Top tax rate,"ok, thats time.",0.5
26,OROURKE,Top tax rate,need pay programs were talking about.,0.0
27,GUTHRIE,Top tax rate,thats time. thank you.,0.0
28,GUTHRIE,breaking up of tech companies,"senator booker, debate party right role corporations, know. senator warren particular put plan break tech companies like facebook, amazon, google. youve said not, quote, be running around pointing companies breaking without kind process. disagree?",0.3507936507936507
29,BOOKER,breaking up of tech companies,"dont think disagree. think serious problem country corporate consolidation. see evidence dignity stripped labor, people work full-time jobs still cant make living wage. see consumer prices raised pharmaceutical companies often monopolistic holds drugs. see fact actually economy thats hurting small businesses allowing compete. one aggressive bills senate deal corporate consolidation mine corporate consolidation ag sector. feel strongly need check corporate consolidation let free market work. ill tell this. live low-income black brown community. see every single day economy working average americans. indicators used, gdp wall streets rankings, helping people community. time economy works everybody, wealthiest nation.",-0.00013320013320012827
30,GUTHRIE,breaking up of tech companies,"quickly, senator booker, say didnt think right name names, name companies single out, senator warren has. briefly, that?",0.13690476190476192
31,BOOKER,breaking up of tech companies,"well, again, single companies like halliburton amazon pay nothing taxes need change that. comes antitrust law, is, number one, appoint judges enforce it, number two, doj federal trade commission go processes necessary check kind corporate concentration. end day, much problem corporate power growing. see everything citizens united way theyre trying influence washington. its time president fights people country",0.12142857142857144
32,GUTHRIE,breaking up of tech companies,"thats time, sir.",0.0
33,BOOKER,breaking up of tech companies,need someone thats champion them.,0.0
34,GUTHRIE,breaking up of tech companies,"thank you, senator. senator warren, mentioned picking winners losers?",-0.2
35,WARREN,breaking up of tech companies,"way understand this, its way much consolidation giant industries country. hurts workers. hurts small businesses. hurts independent farmers. hurts economy overall. helps constrict real innovation growth economy. now, look, weve laws long time able fight back. whats missing courage, courage washington take giants. thats part corruption system. far long monopolies making campaign contributions, funding super pacs, making sure influence heard felt every single decision gets made washington. want start want return government people, means calling names monopolists saying courage go them.",0.08079365079365079
36,GUTHRIE,breaking up of tech companies,thank you.,0.0
37,HOLT,Gender Pay gap,"secretary castro, next question you. democrats talking pay gap decades. would ensure women paid fairly country?",0.35
38,CASTRO,Gender Pay gap,"thank much question, lester. know, grew mother raised brother, joaquin, single parent. know its like struggle. know its like rent home worry whether youre going able pay rent first month see mom work very, hard know moms across country getting paid less simply theyre women. would several things, starting something done long time ago, pass equal rights amendment finally country. also pursue legislation women paid equal pay equal work country. its past time that. and, know, this. want prosperous nation 21st century, need make sure women paid deserve.",0.031337535014005595
39,HOLT,Gender Pay gap,"right, thank you. want put question congresswoman gabbard. thoughts equal pay?",0.14285714285714285
40,GABBARD,Gender Pay gap,"first all, lets recognize situation were in, american people deserve president put interests ahead rich powerful. thats right now. enlisted army national guard al qaida terror attacks 9/11 could go attacked us day. still serve major. served 16 years, deployed twice middle east, congress served foreign affairs armed services affairs six years. know importance national security, well terribly high cost war. long, leaders failed us, taking us one regime change war next, leading us new cold war arms race, costing us trillions hard-earned taxpayer dollars countless lives. insanity must end. president, take hard-earned taxpayer dollars instead invest dollars serving needs, things like health care, green economy, good-paying jobs, protecting environment, much more.",0.0349751718869366
41,DIAZ-BALART,Income Inequality,"mayor de blasio, good evening. youre mayor biggest city united states, its also one cities country greatest gap wealthy poor. would address income inequality?",0.45000000000000007
42,De Blasio,Income Inequality,"blasio: well, weve addressing income inequality new york city raising wages, raising benefits, putting money back hands working people, $15 minimum wage, paid sick days, pre-k all, things making huge difference working peoples lives. let tell you, were hearing already first round questions battle heart soul party. want make clear. supposed party working people. yes, were supposed 70 percent tax rate wealthy. yes, were supposed free college, free public college, young people. supposed break big corporations theyre serving democracy. democratic party strong bold progressive. new york, weve proven something different, put money back hands working people. let tell you, every time talk investing people communities, hear folks say theres enough money. say every single time is, theres plenty money world, theres plenty money country. its wrong hands. democrats fix that. (applause)",0.08112760255617399
43,DIAZ-BALART,Income Inequality,"congressman delaney, agree?",0.0
44,DELANEY,Income Inequality,"think real things help american workers american people. right? issue us hear campaign trail. need make sure everyone living wage. ive called doubling earned income tax credit, raising minimum wage, creating paid family leave. create situation people actually living wage. gets right workers. weve got fix public education system. its delivering results kids needs, college post high school career technical training programs that. know, im different everyone else stage. prior congress, entrepreneur. started two businesses. created thousands jobs. spent whole career helping small- mid-sized businesses country, 5,000 supported. obama administration gave award lending disadvantaged communities. know create jobs. need short-term strategy put money pockets workers earned income tax credit, raising minimum wage, creating family leave, need long-term strategy make sure country competitive were creating jobs everywhere country.",0.1113392857142857
45,DIAZ-BALART,Income Inequality,"thank you. governor inslee, would address income inequality?",0.0
46,INSLEE,Income Inequality,"well, im little bit surprised. think plans great, im governor. weve got realize people brought us weekend, unions, need  going bring us long overdue raise america. im proud standing unions. ive got plan reinvigorate collective bargaining increase wages finally. marched seiu folks. right ceo mcdonalds makes 2,100 times people slinging cash mcdonalds. next thing ill put people work jobs present future. look it, donald trump simply wrong. says wind turbines cause cancer. know cause jobs. know put millions people work clean energy jobs future. carpenters, ibew members, machinists, were state today. america always does: lead world invent future put people work. thats were going",0.1153486394557823
47,DIAZ-BALART,Manufacturing Jobs,"so, congressman ryan, president trump, referred him, promise manufacturing jobs coming back places like home state ohio. make promise?",0.0
48,RYAN,Manufacturing Jobs,"yes, believe can, but, first, lets say president came, said dont sell house people youngstown, ohio. administration last two years, lost $4,000  4,000 jobs general motors facility. rippled throughout community. general motors got tax cut. general motors got bailout. audacity move new car theyre going produce mexico. ive family members unbolt machine factory floor, put box, ship china. area come northeast ohio, issue were talking here, its going 40 years. new phenomenon united states america. bottom 60 percent havent seen raise since 1980. meanwhile, top 1 percent control 90 percent wealth. need industrial policy saying were going dominate building electric vehicles, theres going 30 million made next 10 years. want half made united states. want dominate solar industry",0.10060606060606062
49,DIAZ-BALART,Manufacturing Jobs,thank you.,0.0
50,RYAN,Manufacturing Jobs,manufacture united states.,0.0
51,DIAZ-BALART,Manufacturing Jobs,"senator warren, coming back? jobs coming back?",0.0
52,WARREN,Manufacturing Jobs,"weve industrial policy united states decades now, its basically let giant corporations whatever want do. giant corporations exactly one loyalty, profits. save nickel moving job mexico asia canada, theyre going it. heres propose industrial policy. start place theres real need. theres going worldwide need green technology, ways clean air, ways clean water. ones provide that. need go tenfold research development green energy going forward. need say corporation come use research. make kinds products it, manufactured right united states america. double sell around world. theres $23 trillion market coming green products. leaders owners, 1.2 million manufacturing jobs america.",0.07900432900432902
53,DIAZ-BALART,Manufacturing Jobs,thank you.,0.0
54,WARREN,Manufacturing Jobs,this.,0.0
55,HOLT,Healthcare,"right. were going turn issue health care right really try understand may may daylight you. many people watching home health insurance coverage employer. would abolish private health insurance favor government-run plan? show hands, start with. right, well, senator klobuchar, let put question you. youre one democrats wants keep private insurance addition government health care plan. incremental approach view better sweeping overhaul?",0.2507936507936508
56,KLOBUCHAR,Healthcare,"well, think its bold approach. its something barack obama wanted working affordable care act. public option. simply concerned kicking half america health insurance four years, exactly bill says. let go beyond that. much bigger issue addition that, pharmaceuticals. president literally went tv, fox, said peoples heads would spin see much would bring pharmaceutical prices. instead, 2,500 drugs gone double-digits since came office. instead, gave $100 billion giveaways pharma companies. rest us, rest america, thats call home foam beer. got nothing it. proposal something pharma, take on, allow negotiation medicare, bring less expensive drugs countries. pharma thinks washington? well, dont me.",-0.005555555555555548
57,HOLT,Healthcare,"time up. thank you. senator warren, signed bernie sanders medicare plan. would put essentially everybody medicare eliminate private plans offer similar coverage. plan path would pursue president?",0.0
58,WARREN,Healthcare,"so, yes. im bernie medicare all. let tell why. spent big chunk life studying families go broke. one number-one reasons cost health care, medical bills. thats people dont insurance. its people insurance. look business model insurance company. its bring many dollars premiums pay dollars possible health care. leaves families rising premiums, rising copays, fighting insurance companies try get health care doctors say children need. medicare solves problem. understand. lot politicians say, oh, its possible, cant it, lot political reasons this. theyre really telling wont fight it. well, health care basic human right, fight basic human rights",0.06813186813186814
59,HOLT,Healthcare,"congressman orourke, ran senate, also praised bill would replace private insurance. year, youre saying youre longer sure. explain why?",0.25
60,OROURKE,Healthcare,"goal ensure every american well enough live full potential health care. laredo, texas, met young man, 27 years old, told hed doctor life. visit, told diabetes, told glaucoma, told untreated  doesnt health care  hell dead age 40. getting guaranteed, high-quality, universal health care quickly surely possible goal. ability afford prescriptions go primary care provider,  ability see mental health care provider. texas, single largest provider mental health care services county jail system today. health care also mean every woman make decisions body access care makes possible. plan says youre uninsured, enroll medicare. youre insufficiently insured, cant afford premiums, enroll medicare. youre member union negotiated health care plan like works family, youre able keep it.",0.039024170274170274
61,HOLT,Healthcare,time up.,0.0
62,OROURKE,Healthcare,preserve choice making sure everybody care.,0.5
63,HOLT,Healthcare,"time up, congressman, want ask follow-up this. clear  ill give 10 seconds  would replace private insurance?",0.05000000000000001
64,OROURKE,Healthcare,no. think choice fundamental ability get everybody cared,0.0
65,De Blasio,Healthcare,"blasio: wait, wait, wait. congressman orourke, congressman orourke, private insurance working tens millions americans talk co-pays, deductibles, premiums, pocket expenses. its working. defend system thats working?",0.0
66,OROURKE,Healthcare,"thats right. its working, choose medicare.",0.2857142857142857
67,De Blasio,Healthcare,blasio: congressman,0.0
68,OROURKE,Healthcare,listen,0.0
69,De Blasio,Healthcare,blasio: youve got start acknowledging system working people.,0.0
70,OROURKE,Healthcare,theyre able keep them.,0.5
71,De Blasio,Healthcare,blasio: defending private insurance begin with?,0.0
72,DELANEY,Healthcare,"100 million americans say like private health insurance, way. noted 100 million americans  mean, think party keeps whats working fixes whats broken. mean, doesnt make sense? mean, give everyone country health care basic human right free, full stop. also give option buy private insurance. stand taking away something people? also its bad policy. go every hospital country ask one question, would last year every one bills paid medicare rate? every single hospital administrator said would close. medicare bill requires payments stay current medicare rates. extent, were supporting bill every hospital closing. mean, dad union electrician, right? actually grew working-class family. loved health care ibew gave him. always think dad anything would policy perspective. hed look hed say, good job, john, getting health care every american. taking health care away?",0.02500000000000001
73,HOLT,Healthcare,"ive let  ive let play little bit im fascinated hear daylight you. congresswoman gabbard, dont weigh here?",-0.1875
74,GABBARD,Healthcare,"think were talking wrong way. youre talking one bill another bill. really, were talking objective, making sure every single sick american country able get health care need. believe medicare way that. also think employers recognize much money saved supporting medicare program, program reduce administrative costs, reduce bureaucratic costs, make sure everyone gets quality health care need. also think",0.07857142857142857
75,HOLT,Healthcare,senator,0.0
76,GABBARD,Healthcare," look countries world universal health care, every one form role private insurance, think thats weve got look at, taking best ideas, making sure unequivocally sick american goes without getting care need, regardless much little money pocket.",0.08545918367346939
77,HOLT,Healthcare,"congresswoman, congresswoman, thanks.",0.2
78,HOLT,Healthcare,"let turn senator booker this. senator booker, explain are. hugely important people. tell us are.",0.4
79,BOOKER,Healthcare,"absolutely will. first all, were talking health care issue, communities like mine, low-income communities, its education issue, kids dont health care going succeed school. issue jobs employment, people good health care succeed work. its even retirement issue, community, african-americans lower life expectancy poorer health care. stand clear. health care  its human right, american right. believe best way get medicare all. urgency this. president united states, im going wait. things immediately going provide better care. debate, im sorry. many people profiteering pain people america, pharmaceutical companies insurers. literally, overhead insurance charge 15 percent, medicares overhead 2 percent. better. every single day, fighting give people access affordable costs get goal",0.26785714285714285
80,HOLT,Healthcare,"time up, senator.",0.0
81,BOOKER,Healthcare,every american health care.,0.0
82,HOLT,Healthcare,"time up, senator. want",0.0
83,HOLT,Healthcare,"want move back, can, congresswoman gabbard",0.0
84,WARREN,Healthcare,"point, though, insurance companies last year alone sucked $23 billion profits health care system, $23 billion. doesnt count money paid executives, money spent lobbying washington. giant industry wants health care system stay way is, its working families, its sure heck working them.",0.12
85,WARREN,Healthcare,its time us make families come first.,0.25
86,INSLEE,Abortion,"option united states america insurance company deny woman coverage exercise right choice. candidate passed law protecting womans right reproductive health health insurance, im candidate passed public option. respect everybodys goals plans here, one candidate thats actually advanced ball. weve got access everyone. ive done public option.",0.19428571428571428
87,HOLT,Abortion,time,0.0
88,HOLT,Abortion,"senator klobuchar, want get",0.0
90,HOLT,Abortion,fascinated this. senator  senator klobuchar?,0.0
91,KLOBUCHAR,Abortion,"want say, theres three women fought pretty hard womans right choose. ill start that. want make clear, think share goal universal health care. idea put there, public option, governor talking about, idea use medicare medicaid without insurance companies involved, either way. estimates 13 million people would see reduction premiums, 12 million people would get covered. think beginning way start way move universal health care.",0.04914965986394558
92,HOLT,Abortion,"secretary castro, one you. stage support womans right abortion. support version government health care option. would plan cover abortion, mr. secretary?",0.2857142857142857
93,CASTRO,Abortion,"yes, would. dont believe reproductive freedom, believe reproductive justice. and, know, means woman  lets also forget someone trans community, trans female, poor, doesnt mean shouldnt right exercise right choose. absolutely would cover right abortion. that, everybody crowd watching home knows country today, persons right choose assault places like missouri, alabama, georgia. would appoint judges federal bench understand precedent roe v. wade respect it. addition that, make sure fight hard transition health care system one everybody get exercise right.",0.1022186147186147
94,HOLT,Abortion,"senator warren, would put limits  limits abortion?",0.0
95,WARREN,Abortion,"would make certain every woman access full range reproductive health care services, includes birth control, includes abortion, includes everything woman. want add that. its enough us expect courts protect us. forty-seven years ago, roe v. wade decided, weve looked courts time, state state undermined roe, put exceptions, come right edge taking away protections.",0.2125
96,HOLT,Abortion,"time up, senator.",0.0
97,WARREN,Abortion,america people support roe v. wade. need make federal law.,0.0
98,DIAZ-BALART,Opiod Crisis,"lester, thank you. senator booker, want kind come back discussion health opioid crisis. represent state 14 20 largest pharmaceutical companies based. pharmaceutical companies manufacture drugs held criminally liable do?",0.16666666666666666
99,BOOKER,Opiod Crisis,"absolutely held criminally liable, liable responsible. one reasons well running president said would take contributions pharma companies, take contributions corporate pacs, pharma executives, part problem. opioid addiction country, cities like mine seeing weve tried arrest way addiction long. time national urgency deal problem make solutions working actually law land make pharmaceutical companies responsible help pay that.",0.03333333333333334
100,DIAZ-BALART,Opiod Crisis,"congressman orourke, would deal it?",0.0
101,OROURKE,Opiod Crisis,"tonight country, 2.3 million fellow americans behind bars. its largest prison population face planet. many nonviolent drug crimes, including possession marijuana, time half states legalized decriminalized it. yet despite purdue pharma done, connection opioid crisis overdose deaths were seeing throughout country, theyve able act complete impunity pay consequences, single night jail. unless theres accountability justice, crisis continue. administration, hold account. make sure pay price, help whove victims malfeasance country get treatment long-term care.",0.1402116402116402
102,HOLT,Opiod Crisis,know immigration lot minds here. want talk it. were going talk moment. need take break. well back miami this.,0.0
165,HOLT,Iran Nuclear Deal,"were going  were going talk iran right now, were working clock. tankers attacked. u.s. drone shot down. disturbing threats issued u.s. iranian leadership. id like can, moment, put aside think may gotten here, want know is, dial back? show hands. president would sign 2015 nuclear deal originally negotiated? thats every  well, senator booker, not?",0.0010317460317460282
166,BOOKER,Iran Nuclear Deal,"may address that? first foremost, mistake pull deal. one reasons were seeing hostility donald trump marching us far dangerous situation. literally, took us deal gave us transparency nuclear program pushed back nuclear breakout 10, 20 years. see iran threatening go pulled  pulled crisis. need renegotiate get back deal, im going primary platform say unilaterally im going rejoin deal. im president united states, im going best secure country region make sure opportunity leverage better deal, im going it.",0.18636363636363634
167,HOLT,Iran Nuclear Deal,"right, senator klobuchar, id like ask answer question, youve said  youve said would negotiate back iranian agreement. argue nuclear pact ratified good deal?",0.32857142857142857
169,KLOBUCHAR,Iran Nuclear Deal,"imperfect, good deal moment. would worked get longer sunset periods, thats something could negotiate, get back deal. point is, donald trump told us got going give us better deal. words. month away iranians, claim theyre going blow caps enriching uranium. iranians told us this. thats now. made us less safe became president. would negotiate us back agreement, stand allies, give unlimited leverage china russia, done. then, finally, would make sure possibility conflict  were debate congress right  comes congress authorization military force. would that. president literally every single day 10 minutes away going war, one tweet away going war. dont think conduct",0.19523809523809518
170,HOLT,Iran Nuclear Deal,"right, time up.",0.2857142857142857
171,KLOBUCHAR,Iran Nuclear Deal,"foreign policy bathrobe 5:00 morning, does.",-0.125
172,HOLT,Iran Nuclear Deal,"congresswoman gabbard, congresswoman gabbard, youve said would sign back 2015 deal. would  would insist, though, address irans support hezbollah?",0.0
173,GABBARD,Iran Nuclear Deal,"lets deal situation are, president chickenhawk cabinet led us brink war iran. served war iraq height war 2005, war took 4,000 brothers sisters uniforms lives. american people need understand war iran would far devastating, far costly anything ever saw iraq. would take many lives. would exacerbate refugee crisis. wouldnt contained within iran. would turn regional war. its important every one us, every single american, stand say war iran. need get back iran nuclear agreement, need negotiate improve it. imperfect deal. issues, like missile development, needs addressed. simultaneously prevent iran developing nuclear weapon preventing us going war.",0.0031746031746031724
174,HOLT,Iran Nuclear Deal,time up. quick follow-up. would red line would  military action iran?,0.08333333333333333
175,GABBARD,Iran Nuclear Deal,"look, obviously, attack american  troops, would response. point  its important us recognize  donald trump cabinet, mike pompeo, john bolton, others  creating situation spark would light war iran, incredibly dangerous. thats need de-escalate tensions. trump needs get back iran nuclear deal swallow pride, put american people first.",0.05625000000000001
176,De Blasio,Iran Nuclear Deal,"blasio: hey, wait minute",0.0
177,GUTHRIE,Iran Nuclear Deal,"much  mayor de blasio, well more. commercial coming, well continue questioning next chuck todd, rachel maddow. stick around. well lot anxious candidates, ahead.",0.09
178,HOLT,Guns,"welcome back, everyone, first democratic presidential debate arsht center miami.",0.23750000000000002
179,GUTHRIE,Guns,"continue questioning, time get members team mix.",0.0
180,DIAZ-BALART,Guns,"right now, lets turn chuck todd rachel maddow. take away.",0.2857142857142857
181,MADDOW,Guns,"right. were going start recapping rules. twenty candidates qualified first democratic debate. were going hear 10 tonight, 10 tomorrow. breakdown night selected random. now, candidates 60 seconds answer, 30 seconds follow-up necessary, ruthless, necessary.",-0.16071428571428573
182,TODD,Guns,"that. way, hi, rachel.",0.0
183,MADDOW,Guns,"hi, chuck.",0.0
184,TODD,Guns,doing?,0.0
185,MADDOW,Guns,good.,0.7
186,TODD,Guns,"weve got lot ground cover. were going talking guns climate top. whole lot hour. obviously, size field, every person able weigh everything, course next hour, hear everyone, promise, everybody.",0.24
187,TODD,Guns,"begin with, were going go guns, and, senator warren, want start you. less 50 miles parkland, florida, 17 people killed school shooting last year significant activism gun violence ever since. many calling restoration assault weapons ban, even implemented, still hundreds millions guns country. role federal government?",0.10166666666666666
189,TODD,Guns,"everybodys mikes on. think  heard that, too. thats ok. think little mike issue back.",0.10416666666666667
190,MADDOW,Guns,"control room, weve got.",0.0
191,TODD,Guns," think heard  yeah, audience audio. right. question simply this. were  apologize guys didnt get hear this, first part question. obviously, were far parkland, florida. gun activism become big part high school life broward county. many calling tighter gun restrictions. calling restoration assault weapons ban. even its put place, still going perhaps hundreds millions guns still streets. role federal government order  play order get guns streets?",0.16196428571428573
192,MADDOW,Guns,whats happening?,0.0
193,TODD,Guns,hearing colleagues audio. control room could turn mikes,0.0
194,TODD,Guns,"yeah, control room could turn mikes previous moderators,",-0.16666666666666666
195,MADDOW,Guns,"know, weve prepared everything.",0.0
196,TODD,Guns,"guess what, guys? going take quick break. were going get technical situation fixed. right back.",0.1438095238095238
197,TODD,Guns,believe technical difficulties fixed.,0.05
198,MADDOW,Guns,never say that.,0.0
199,TODD,Guns,"never say never. march forward lean forward little bit. senator warren, were going get gun question here. parkland, florida, its north broward county. know, created lot teenage activism gun issue. inspired lot come robust plans deal guns, including assault weapons ban, even youre able implement that, hundreds millions guns already there? federal government play role dealing it?",0.10416666666666667
200,WARREN,Guns,"so, period time running president, ive 100 town halls. ive taken 2,000 unfiltered questions. single hardest questions ive gotten, got one little boy got one little girl, say, youre president, going keep us safe? thats responsibility adults. seven children die today gun violence, children teenagers. wont die mass shootings. theyll die sidewalks, theyll die playgrounds, theyll die peoples backyards. gun violence national health emergency country. need treat like that. do? things sensible. universal background checks. ban weapons war. also double research find really works, make differences margins keep children safe. need treat like virus thats killing children.",0.09419642857142857
201,TODD,Guns,"ok, thank you, senator warren. didnt address  think federal government needs go figure way get guns already there?",0.5
202,WARREN,Guns,"think need need treat like serious research problem, done. know, guns hands collector whos decades, whos never fired them, takes safety seriously, thats different guns sold turned quickly. cant treat across-the-board problem. treat like public health emergency. means bring data bear means make real change country, whether its politically popular not.",0.07083333333333333
203,TODD,Guns,"thank you, senator. senator booker, program",0.0
204,WARREN,Guns,need fight children.,0.0
205,TODD,Guns,"senator booker, federal government buyback program plan. going work?",0.0
206,BOOKER,Guns,"well, first all, want say, colleague hearing campaign trail. whats even worse hear gunshots neighborhood. think im one  hope im one panel seven people shot neighborhood last week. someone knew, shahad smith, killed assault rifle top block last year. millions americans, policy issue. urgency. directly affected, theyre tired living country kids go school learn reading, writing, arithmetic, deal active shooter school. something im tired of. im tired hearing people all, offer thoughts prayers. faith, people say faith without works dead. find way. reason problem right weve let corporate gun lobby frame debate. time bold actions bold agenda. get done president united states policy. personal.",-0.019467787114845946
207,TODD,Guns,"thank you, senator booker.",0.0
208,MADDOW,Guns,"secretary castro, id like talk something senator booker mentioned there, idea active shooter drills schools, school shootings seem like almost everyday every week occurrence now. dont make complete news cycle anymore, matter death toll. parents afraid kids go school kids caught something like this, next nothing changed federal law might affect prevalence school shootings. problem going continue get worse lifetimes? something would president really think would turn around?",-0.14761904761904762
209,CASTRO,Guns,"know, rachel, dad 10-year-old girl, carina, whos tonight. worst thing knowing child might worried could happen school, place thats supposed safe. answer question no. dont accept that. believe that, january 20, 2021, 12:01 p.m., were going democratic president, democratic house, democratic senate. activists parkland, folks moms demand risen across united states inspired many people know, may seen yet legislative action, were getting closer. house took vote. senate, question often is, decision 60 votes, filibuster, passing commonsense gun reform, im going choose commonsense gun reform. believe were going able get done 2021.",0.12
210,TODD,Guns,"secretary castro, thank you.",0.0
211,RYAN,Guns,"rachel, something add briefly,",0.0
212,MADDOW,Guns,well give  itll 30 seconds follow-up question  answer secretary castro. congressman ryan?,0.0
213,RYAN,Guns,"youre talking schools. kids traumatized. support gun reforms here. need start dealing trauma kids have. need trauma-based care every school. need social emotional learning every school. ninety percent shooters school shootings come school theyre in, 73 percent feel shamed, traumatized, bullied. need make sure kids feel connected school. means mental health counselor every single school united states. need start playing offense. kids traumatized theyre getting gun going schools, were something wrong, too, need reform around trauma-based care.",-0.023015873015873007
214,MADDOW,Guns,"thank you, congressman ryan.",0.0
215,TODD,Guns,"congressman orourke, youre texan whos campaigned  campaigned state 2018 conservative parts there. tell gun owner may agree everything else, ok, says, know what, democrats, vote there, theyre going take gun away, even though agree issues  conversation?",0.5
216,OROURKE,Guns,"heres conversation texas. shared learned students survived santa fe high school shooting, young student named bree. friend, marcel, survived another shooting, mother victim lost life, rhonda hart, talked universal background checks, close every loophole. know save lives. talked ending sales assault weapons communities. weapons war designed kill people effectively efficiently possible. belong battlefield communities. red flag laws, someone poses danger someone else, theyre stopped its late. found one 254 counties democrats independents republicans, gun-owners non-gun-owners alike, agreed. effort must led young people referenced beginning issue. students marjory stoneman douglas led charge florida, theyve able change laws. theyre making democracy work, ensuring values interests priorities reflected laws pass.",0.1085
217,TODD,Guns,"thank you, congressman orourke. hang on. let give 30 seconds, senator klobuchar, iron range. im curious. gun confiscation, right? government buying back, conversation?",0.0619047619047619
218,KLOBUCHAR,Guns,"well, thats confiscation. could give offer buy back gun. ill say this. look proposals say, hurt uncle dick deer stand, coming proud hunting fishing state? proposals dont that. prosecutor, supported assault weapons ban. senate, saw moms sandy hook come try advocate change, failed. parkland kids florida, started literally national shift. know why? its like gay marriage. kids talked parents grandparents, say dont understand cant put sensible things place, listen. get bested bunch 17-year-olds",0.1791666666666667
219,TODD,Guns,"right, senator, thank you.",0.2857142857142857
220,KLOBUCHAR,Guns,its best thing ever happened. need get,1.0
221,TODD,Guns,"senator, thank you. senator, thank you.",0.0
222,MADDOW,Guns,"senator booker, let go another matter actually.",0.0
223,TODD,Guns,weve got,0.0
224,MADDOW,Supreme Court Nominees,"senator mitch mcconnell says consequential achievement senate majority leader preventing president obama filling supreme court seat. served republicans judiciary committee, believe would confirm court nominees?",0.0
